arm,task,density,condition,marker,share_switched,n_switched,n_not,acc_switched,acc_not_switched,gap
qwen3-1.7b,node_degree,0.5,all,narrates_neighbors,0.01,1,99,0.0,0.3838383838383838,-0.3838383838383838
qwen3-1.7b-think,edge_count,0.1,none,uses_degree_sum,0.99,99,1,0.6767676767676768,0.0,0.6767676767676768
qwen3-1.7b-think,edge_count,0.1,filler,uses_degree_sum,0.96,96,4,0.7291666666666666,0.5,0.22916666666666663
qwen3-1.7b-think,edge_count,0.1,clustering,uses_degree_sum,0.97,97,3,0.6597938144329897,0.0,0.6597938144329897
qwen3-1.7b-think,edge_count,0.1,components,uses_degree_sum,0.96,96,4,0.6145833333333334,0.0,0.6145833333333334
qwen3-1.7b-think,edge_count,0.1,all,uses_degree_sum,0.99,99,1,0.40404040404040403,0.0,0.40404040404040403
qwen3-1.7b-think,edge_count,0.2,filler,uses_degree_sum,0.97,97,3,0.31958762886597936,0.0,0.31958762886597936
qwen3-1.7b-think,edge_count,0.35,filler,uses_degree_sum,0.96,96,4,0.0625,0.0,0.0625
qwen3-1.7b-think,edge_count,0.35,components,uses_degree_sum,0.98,98,2,0.030612244897959183,0.0,0.030612244897959183
qwen3-1.7b-think,edge_count,0.5,none,uses_degree_sum,0.87,87,13,0.0,0.0,0.0
qwen3-1.7b-think,edge_count,0.5,filler,uses_degree_sum,0.92,92,8,0.0,0.0,0.0
