arm,task,density,condition,matched,delta_vs_filler,delta_vs_none
qwen3-1.7b,edge_existence,0.5,all,0,0.32000000000000006,0.26
qwen3-1.7b,edge_existence,0.65,filler,0,0.0,-0.020000000000000018
qwen3-1.7b,edge_existence,0.65,degree,0,0.04999999999999993,0.029999999999999916
qwen3-1.7b,edge_existence,0.65,clustering,1,0.010000000000000009,-0.010000000000000009
qwen3-1.7b,edge_existence,0.65,rwse,0,0.039999999999999925,0.019999999999999907
qwen3-1.7b,edge_existence,0.65,components,0,0.0,-0.020000000000000018
qwen3-1.7b,edge_existence,0.65,all,0,0.09999999999999998,0.07999999999999996
qwen3-1.7b,edge_existence,0.75,filler,0,0.0,-0.010000000000000009
qwen3-1.7b,edge_existence,0.75,degree,0,0.0625,0.05208333333333337
qwen3-1.7b,edge_existence,0.75,clustering,1,0.05999999999999994,0.04999999999999993
qwen3-1.7b,edge_existence,0.75,rwse,0,0.010000000000000009,0.0
qwen3-1.7b,edge_existence,0.75,components,0,0.010000000000000009,0.0
qwen3-1.7b,edge_existence,0.75,all,0,0.09999999999999998,0.08999999999999997
qwen3-1.7b,edge_existence,0.85,filler,0,0.0,-0.010000000000000009
qwen3-1.7b,edge_existence,0.85,degree,0,0.030000000000000027,0.020000000000000018
qwen3-1.7b,edge_existence,0.85,clustering,1,0.010000000000000009,0.0
qwen3-1.7b,edge_existence,0.85,rwse,0,0.020000000000000018,0.010000000000000009
qwen3-1.7b,edge_existence,0.85,components,0,0.0,-0.010000000000000009
qwen3-1.7b,edge_existence,0.85,all,0,0.040000000000000036,0.030000000000000027
qwen3-1.7b,node_degree,0.1,filler,0,0.0,0.04999999999999993
qwen3-1.7b,node_degree,0.1,degree,1,-0.020000000000000018,0.029999999999999916
qwen3-1.7b,node_degree,0.1,clustering,0,-0.029999999999999916,0.020000000000000018
qwen3-1.7b,node_degree,0.1,rwse,0,-0.020000000000000018,0.029999999999999916
qwen3-1.7b,node_degree,0.1,components,0,-0.039999999999999925,0.010000000000000009
qwen3-1.7b,node_degree,0.1,all,0,0.010000000000000009,0.05999999999999994
qwen3-1.7b,node_degree,0.2,filler,0,0.0,-0.07000000000000006
qwen3-1.7b,node_degree,0.2,degree,1,0.17000000000000004,0.09999999999999998
qwen3-1.7b,node_degree,0.2,clustering,0,0.08999999999999997,0.019999999999999907
qwen3-1.7b,node_degree,0.2,rwse,0,0.10999999999999999,0.039999999999999925
qwen3-1.7b,node_degree,0.2,components,0,0.08999999999999997,0.019999999999999907
qwen3-1.7b,node_degree,0.2,all,0,0.17000000000000004,0.09999999999999998
qwen3-1.7b,node_degree,0.35,filler,0,0.0,0.0
qwen3-1.7b,node_degree,0.35,degree,1,0.18,0.18
qwen3-1.7b,node_degree,0.35,clustering,0,0.06,0.06
qwen3-1.7b,node_degree,0.35,rwse,0,0.07070707070707072,0.06060606060606061
qwen3-1.7b,node_degree,0.35,components,0,0.030000000000000027,0.030000000000000027
qwen3-1.7b,node_degree,0.35,all,0,0.16999999999999998,0.16999999999999998
qwen3-1.7b,node_degree,0.5,filler,0,0.0,0.0
qwen3-1.7b,node_degree,0.5,degree,1,-0.010000000000000009,-0.010000000000000009
qwen3-1.7b,node_degree,0.5,clustering,0,0.020000000000000018,0.020000000000000018
qwen3-1.7b,node_degree,0.5,rwse,0,0.030000000000000027,0.030000000000000027
qwen3-1.7b,node_degree,0.5,components,0,0.010000000000000009,0.010000000000000009
qwen3-1.7b,node_degree,0.5,all,0,0.08000000000000002,0.08000000000000002
qwen3-1.7b,node_degree,0.65,filler,0,0.0,-0.01010101010101011
qwen3-1.7b,node_degree,0.65,degree,1,0.009999999999999995,0.0
qwen3-1.7b,node_degree,0.65,clustering,0,0.0,-0.01010101010101011
qwen3-1.7b,node_degree,0.65,rwse,0,0.0,-0.01010101010101011
qwen3-1.7b,node_degree,0.65,components,0,0.07,0.060606060606060594
qwen3-1.7b,node_degree,0.65,all,0,0.07999999999999999,0.0707070707070707
qwen3-1.7b,node_degree,0.75,filler,0,0.0,-0.13
